image_path,true_class,pred_class
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_1266.jpg,AnnualCrop,Pasture
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_1525.jpg,AnnualCrop,Pasture
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_1562.jpg,AnnualCrop,PermanentCrop
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_2360.jpg,AnnualCrop,Pasture
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_2417.jpg,AnnualCrop,Pasture
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_2487.jpg,AnnualCrop,SeaLake
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_2741.jpg,AnnualCrop,SeaLake
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_2976.jpg,AnnualCrop,PermanentCrop
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_2998.jpg,AnnualCrop,Pasture
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\AnnualCrop\AnnualCrop_615.jpg,AnnualCrop,SeaLake
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\Forest\Forest_1618.jpg,Forest,SeaLake
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\Forest\Forest_2174.jpg,Forest,HerbaceousVegetation
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\Forest\Forest_2793.jpg,Forest,SeaLake
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\HerbaceousVegetation\HerbaceousVegetation_1252.jpg,HerbaceousVegetation,Forest
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\HerbaceousVegetation\HerbaceousVegetation_1412.jpg,HerbaceousVegetation,Residential
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\HerbaceousVegetation\HerbaceousVegetation_2089.jpg,HerbaceousVegetation,AnnualCrop
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\HerbaceousVegetation\HerbaceousVegetation_2110.jpg,HerbaceousVegetation,Pasture
E:\Code\Py\remote-sensing-land-cover-classification\data\splits\test\HerbaceousVegetation\HerbaceousVegetation_299.jpg,HerbaceousVegetation,Pasture
